grant_id,title,holders_ratio,contributor_count_in_round,amount_received_in_round,amount_per_contributor,amount_per_contribution,stamps_per_amount,contribution_count,tx_count_in_round,stamps_per_tx,stamp_holders_tx,valid_stamps_count
5940,Buddle Finance,0.5609470914937152,3421,5592.2943,2.370534939160666,1.864845516702481,2.8675171834214805,10238,3421,4.6875182695118385,1919.0,16036.0
7117,Nimi.eth,0.43469971401334606,2098,5549.9472,3.296587492590397,2.32984629241726,1.4061395034532942,2387,2098,3.719733079122974,912.0,7804.0
7379,Cambiatus: New organizations for the planet regeneration,0.4657534246575342,73,5341.9521,75.238761971831,68.48656538461539,0.03987306438034141,78,73,2.9178082191780823,34.0,213.0
7771,"Unit Master's - 6 week long online, open, FREE blockchain education run as a public good onboarding the next 10 million people to web3",0.36633663366336633,101,5328.6109,59.20678777777778,50.74867523809524,0.05592451871462411,105,101,2.9504950495049505,37.0,298.0
7299,"(3,3)DAO - A Web3 project research and education DAO",0.4565330557001562,1921,5254.6548,3.9104323485967507,2.4287731192660553,1.444433609606477,2180,1921,3.9510671525247267,877.0,7590.0
1624,CryptoStats/CryptoFees.info,0.500507614213198,985,5251.0375,8.700342159730035,6.285230115390867,0.8803974452667687,6153,985,4.693401015228426,493.0,4623.0
7419,Barichara Regeneration Fund – Prototyping a Bioregional Regenerative Economy,0.5988023952095808,334,4818.4472,16.501531506849314,14.13034369501466,0.38933704617537374,341,334,5.616766467065868,200.0,1876.0
7242,SpaceFi: A cross-chain web3 platform on Evmos and L2 zkSync,0.38520586182833216,2866,4689.7695,1.910704480651731,1.516579211121888,2.083258036455736,3093,2866,3.4089323098394977,1104.0,9770.0
191,BrightID 🔆 Universal Proof of Uniqueness (Panvala League),0.5629850746268656,1675,4664.8505,10.360658746432108,7.130143463619963,1.8082037141383203,24945,1675,5.035820895522388,943.0,8435.0
3974,Electronic Frontier Foundation,0.505338078291815,281,4603.4025,78.28278360094761,65.92691086233651,0.3569099160892405,4511,281,5.846975088967971,142.0,1643.0
137,Nimbus,0.4116809116809117,1404,4577.7697,10.590243949724801,7.336807216436173,1.0631814877013146,17571,1404,3.4665242165242165,578.0,4867.0
3857,L2BEAT,0.5319502074688797,1205,4545.5181,8.69236561886051,6.425427493694107,1.331641380990211,13083,1205,5.0232365145228215,641.0,6053.0
